/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- None : 2.21
 -- left : -22.57

('right', 'red', None, 'left')
 -- forward : -4.93
 -- right : 1.64
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.19
 -- left : -7.77

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.82

('forward', 'red', 'forward', 'left')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.29
 -- right : 0.87
 -- None : -4.04
 -- left : 1.07

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -29.96
 -- right : -17.43
 -- None : 0.92
 -- left : -19.97

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', 'red', None, None)
 -- forward : -16.74
 -- right : 0.83
 -- None : 1.50
 -- left : -10.15

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : -10.49

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -4.64
 -- left : 0.28

('left', 'green', None, 'left')
 -- forward : 1.30
 -- right : 0.29
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.05
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'green', None, None)
 -- forward : 0.77
 -- right : 1.87
 -- None : -4.66
 -- left : 0.82

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.84
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -4.71

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : -10.04

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -19.74

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.17
 -- right : 0.17
 -- None : 1.63
 -- left : -9.09

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.50
 -- left : 0.00

